job_id,company_id,job_title,job_description,salary_min,salary_max,job_location,job_type,experience_level,application_deadline,posting_date
1,1,Senior Data Scientist,"Lead ML projects and build predictive models",1200,2500,Yangon Region,Hybrid,Senior,2024-12-31,2024-11-01
2,2,Machine Learning Engineer,"Design and deploy ML systems in production",1100,2200,Yangon Region,Remote,Senior,2024-12-25,2024-11-02
3,3,Senior Data Engineer,"Build scalable data pipelines and infrastructure",1000,2000,Mandalay Region,Hybrid,Senior,2024-12-28,2024-11-01
4,4,Data Scientist,"Develop and implement machine learning models",800,1600,Ayeyarwady Region,On-site,Mid,2024-12-20,2024-10-30
5,5,Data Engineer,"Design and maintain data systems",700,1400,Naypyidaw Union Territory,Hybrid,Mid,2024-12-22,2024-11-03
6,6,Software Engineer,"Develop software applications and systems",600,1200,Shan State,Remote,Mid,2024-12-18,2024-11-02
7,7,Cloud Engineer,"Design and manage cloud infrastructure",900,1800,Sagaing Region,Remote,Senior,2024-12-31,2024-11-01
8,8,Senior Data Analyst,"Analyze complex datasets and provide insights",850,1700,Rakhine State,On-site,Senior,2024-12-24,2024-10-29
9,9,Business Analyst,"Analyze business processes and requirements",500,1000,Kachin State,Hybrid,Mid,2024-12-15,2024-10-31
10,10,Data Analyst,"Analyze data to support decision making",400,800,Mon State,On-site,Entry,2024-12-10,2024-11-03
11,11,Senior Data Scientist,"Lead AI research and development",1100,2300,Kayin State,Remote,Senior,2024-12-30,2024-11-04
12,12,Machine Learning Engineer,"Optimize ML algorithms for performance",1000,2100,Magway Region,Hybrid,Senior,2024-12-29,2024-11-05
13,13,Senior Data Engineer,"Architect data solutions for large datasets",950,1900,Bago Region,On-site,Senior,2024-12-27,2024-11-01
14,14,Data Scientist,"Build statistical models for business insights",750,1500,Tanintharyi Region,Hybrid,Mid,2024-12-19,2024-11-02
15,15,Data Engineer,"Implement ETL processes and data warehousing",650,1300,Chin State,On-site,Mid,2024-12-17,2024-11-03
16,16,Software Engineer,"Develop and maintain software products",550,1100,Kayah State,Remote,Mid,2024-12-16,2024-11-04
17,17,Cloud Engineer,"Manage multi-cloud environments and security",800,1700,Yangon Region,Remote,Senior,2024-12-31,2024-11-05
18,18,Senior Data Analyst,"Lead analytics projects and dashboard development",700,1500,Mandalay Region,On-site,Senior,2024-12-26,2024-11-01
19,19,Business Analyst,"Bridge gap between IT and business teams",450,950,Ayeyarwady Region,Hybrid,Mid,2024-12-14,2024-11-02
20,20,Data Analyst,"Create reports and visualizations from data",350,750,Sagaing Region,On-site,Entry,2024-12-12,2024-11-03
21,21,Senior Data Scientist,"Develop NLP and computer vision models",1150,2400,Bago Region,Remote,Senior,2024-12-31,2024-11-04
22,22,Machine Learning Engineer,"Build recommendation systems",1050,2200,Yangon Region,Hybrid,Senior,2024-12-28,2024-11-05
23,23,Senior Data Engineer,"Design real-time data processing systems",980,2000,Kachin State,On-site,Senior,2024-12-29,2024-11-01
24,24,Data Scientist,"Analyze agricultural data for insights",720,1450,Shan State,Hybrid,Mid,2024-12-21,2024-11-02
25,25,Data Engineer,"Build data lakes and data marts",680,1350,Rakhine State,On-site,Mid,2024-12-23,2024-11-03
26,26,Software Engineer,"Full-stack web development",620,1250,Mon State,Remote,Mid,2024-12-20,2024-11-04
27,27,Cloud Engineer,"Implement DevOps and CI/CD pipelines",850,1750,Kayin State,Remote,Senior,2024-12-30,2024-11-05
28,28,Senior Data Analyst,"Advanced analytics and predictive modeling",780,1600,Magway Region,On-site,Senior,2024-12-25,2024-11-01
29,29,Business Analyst,"Requirement gathering and process mapping",480,980,Chin State,Hybrid,Mid,2024-12-18,2024-11-02
30,30,Data Analyst,"Data extraction, transformation and loading",380,780,Yangon Region,On-site,Entry,2024-12-16,2024-11-03
31,31,Senior Data Scientist,"Time series forecasting and analysis",1250,2600,Mandalay Region,Hybrid,Senior,2024-12-31,2024-11-04
32,32,Machine Learning Engineer,"ML model deployment and monitoring",1150,2350,Ayeyarwady Region,Remote,Senior,2024-12-29,2024-11-05
33,33,Senior Data Engineer,"Big data processing with Spark and Hadoop",1050,2150,Sagaing Region,On-site,Senior,2024-12-28,2024-11-01
34,34,Data Scientist,"Customer segmentation and clustering",770,1550,Bago Region,Hybrid,Mid,2024-12-22,2024-11-02
35,35,Data Engineer,"Database optimization and tuning",690,1400,Kayah State,On-site,Mid,2024-12-24,2024-11-03
36,36,Software Engineer,"Mobile app development",580,1200,Tanintharyi Region,Remote,Mid,2024-12-19,2024-11-04
37,37,Cloud Engineer,"Cloud cost optimization and management",920,1850,Yangon Region,Remote,Senior,2024-12-31,2024-11-05
38,38,Senior Data Analyst,"A/B testing and experimentation analysis",820,1650,Rakhine State,On-site,Senior,2024-12-27,2024-11-01
39,39,Business Analyst,"Stakeholder management and documentation",520,1050,Shan State,Hybrid,Mid,2024-12-20,2024-11-02
40,40,Data Analyst,"KPI tracking and performance reporting",420,850,Mon State,On-site,Entry,2024-12-18,2024-11-03
41,41,Senior Data Scientist,"Fraud detection and anomaly detection",1180,2450,Kayin State,Remote,Senior,2024-12-31,2024-11-04
42,42,Machine Learning Engineer,"Model training and hyperparameter tuning",1080,2250,Magway Region,Hybrid,Senior,2024-12-30,2024-11-05
43,43,Senior Data Engineer,"Data quality and governance implementation",1020,2080,Chin State,On-site,Senior,2024-12-29,2024-11-01
44,44,Data Scientist,"Sentiment analysis and text mining",790,1580,Yangon Region,Hybrid,Mid,2024-12-23,2024-11-02
45,45,Data Engineer,"API development and integration",710,1420,Mandalay Region,On-site,Mid,2024-12-25,2024-11-03
46,46,Software Engineer,"Backend API development",590,1180,Ayeyarwady Region,Remote,Mid,2024-12-21,2024-11-04
47,47,Cloud Engineer,"Cloud migration and modernization",880,1800,Sagaing Region,Remote,Senior,2024-12-30,2024-11-05
48,48,Senior Data Analyst,"Business intelligence and reporting",760,1550,Bago Region,On-site,Senior,2024-12-26,2024-11-01
49,49,Business Analyst,"Agile methodology and sprint planning",510,1020,Kachin State,Hybrid,Mid,2024-12-19,2024-11-02
50,50,Data Analyst,"Data mining and pattern recognition",440,880,Naypyidaw Union Territory,On-site,Entry,2024-12-17,2024-11-03