job_id,skill_id,skill_importance
1,1,Required
1,2,Required
1,4,Required
1,7,Preferred
2,4,Required
2,5,Required
2,1,Preferred
3,10,Required
3,4,Required
3,9,Preferred
4,2,Required
4,8,Required
4,1,Required
4,20,Preferred
5,1,Required
5,6,Required
5,9,Required
6,2,Required
6,1,Required
6,12,Required
6,23,Preferred
7,4,Required
7,10,Required
7,9,Preferred
8,1,Required
8,2,Required
8,7,Required
8,25,Preferred
9,4,Required
9,7,Required
9,11,Required
10,2,Required
10,8,Required
10,18,Required
11,1,Required
11,4,Required
11,7,Required
12,4,Required
12,10,Required
12,9,Preferred
13,4,Required
13,1,Required
13,7,Required
14,2,Required
14,4,Required
14,11,Required
15,1,Required
15,4,Required
15,9,Required
16,2,Required
16,8,Required
16,7,Required
17,1,Required
17,4,Required
17,5,Required
18,2,Required
18,6,Required
18,9,Required
19,4,Required
19,10,Required
19,9,Preferred
20,2,Required
20,8,Required
20,21,Required
20,1,Required
21,1,Required
21,2,Required
21,12,Preferred
22,1,Required
22,4,Required
22,7,Required
23,4,Required
23,7,Required
23,11,Required
24,2,Required
24,8,Required
24,22,Required
25,1,Required
25,7,Required
25,8,Required